Hospital (Novartis),Address,City,State,Zip,rpt_rec_num,Designation,LATITUDE,LONGITUDE,State_Full,Number of Beds,County,Lookup,prostate_cancer_incidence,Demand Weight,Demand per Year
CHRISTUS SHREVEPORT-BOSSIER HEALTH SYSTEM,1453 EAST BERT KOUNS IND LOOP, SHREVEPORT,LA,71105,793650,1,32.45883398,-93.71359384,Louisiana,199,Bossier Parish,LouisianaBossier Parish County,23.6,4696.400000000001,106
DESERT REGIONAL COMPREHENSIVE CANCER CENTER,1180 N. INDIAN CANYON DRIVE SUITE E218, PALM SPRINGS,CA,92262,787690,1,33.84321429,-116.539073,California,326,Riverside,CaliforniaRiverside County,21,6846,155
LOMA LINDA UNIVERSITY HEALTH,11234 ANDERSON ST., LOMA LINDA,CA,92354,791633,2,34.05152544,-117.2503633,California,437,San Bernardino,CaliforniaSan Bernardino County,24.3,21238.2,480
ADVENTIST HEALTH BAKERSFIELD,ADVENTIST HEALTH 2615 CHESTER AVE FL 1, BAKERSFIELD,CA,93301,775671,1,35.38697571,-119.0185023,California,254,Kern,CaliforniaKern County,24.1,6121.400000000001,138
MICHIGAN MEDICINE - UNIVERSITY HOSPITAL,1500 E MEDICAL CENTER DR NUCLEAR MEDICINE THERAPY CLINIC (UH B1H320) ATTN: MEGHAN DOYLE CLINIC CARE COOR, ANN ARBOR,MI,48109,792843,2,42.2816283,-83.7321566,Michigan,954,Washtenaw,MichiganWashtenaw County,26.5,50562,1144
KAISER PERMANENTE ANTIOCH MEDICAL CTR,4501 SAND CREEK RD, ANTIOCH,CA,94531-8687,775803,1,37.96930372,-121.7753497,California,144,Contra Costa,CaliforniaContra Costa County,22.7,3268.7999999999997,74
DEPARTMENT OF RADIOLOGY CITY OF HOPE NATIONAL CANCER CENTER,1500 EAST DUARTE ROAD, DUARTE,CA,91010,765665,5,34.13770745,-117.9658366,California,234,Los Angeles,CaliforniaLos Angeles County,23.1,27027,611
THE UNIVERSITY OF TOLEDO MEDICAL CENTER,3000 ARLINGTON AVENUE, TOLEDO,OH,43614,793299,2,41.60252128,-83.63368707,Ohio,212,Lucas,OhioLucas County,27.4,11617.599999999999,263
QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS STREET, NAPA,CA,94558,792225,1,38.32630032,-122.3031638,California,139,Napa,CaliforniaNapa County,26.8,3725.2000000000003,84
COREWELL HEALTH WILLIAM BEAUMONT UNIVERSITY HOSPITAL,RADIOPHARMACY NUC MED 3601 W 13 MILE RD 1ST FL N ENTRANCE, ROYAL OAK,MI,48073,776744,2,42.5196015,-83.16398859,Michigan,1026,Oakland,MichiganOakland County,23.8,48837.6,1105
ST JUDE MEDICAL CENTER,101 EAST VALENCIA MESA, FULLERTON,CA,92835,792528,1,33.90138095,-117.9081624,California,290,Orange,CaliforniaOrange County,21.6,6264,142
THE MEDICAL CENTER CANCER TREATMENT CENTER,250 PARK ST. FL 1, BOWLING GREEN,KY,42101-1760,799978,1,37.00729931,-86.45311629,Kentucky,304,Warren,KentuckyWarren County,24.8,7539.2,171
NORRIS CANCER CENTER OF USC,1441 EASTLAKE AVE, LOS ANGELES,CA,90033,761425,5,34.04830626,-118.2089841,California,60,Los Angeles,CaliforniaLos Angeles County,23.1,6930,157
HENRY FORD WYANDOTTE HOSPITAL,CAHALAN BLDG 2333 BIDDLE AVE GRD FL, WYANDOTTE,MI,48192-4668,776929,1,42.2101625,-83.16410272,Michigan,277,Wayne,MichiganWayne County,27.1,7506.700000000001,170
KARMANOS CANCER INSTITUTE,4100 JOHN R STREET, DETROIT,MI,48201,766905,1,42.34954047,-83.06210362,Michigan,102,Wayne,MichiganWayne County,27.1,2764.2000000000003,63
KARMANOS CANCER INSTITUTE - MCLAREN MACOMB,NUC MED DEPT 1000 HARRINGTON ST 1ST FL, MT. CLEMENS,MI,48043-2920,766904,1,42.59727385,-82.88159889,Michigan,271,Macomb,MichiganMacomb County,26.1,7073.1,160
UNIVERSITY OF CALIFORNIA LOS ANGELES MEDICAL CENTER,200 UCLA MEDICAL PLAZA UCLA NUCLEAR MEDICINE SUITE B-114, LOS ANGELES,CA,90095,793794,5,34.06564738,-118.44576,California,446,Los Angeles,CaliforniaLos Angeles County,23.1,51513,1165
KETTERING HEALTH,3535 SOUTHERN BLVD, KETTERING,OH,45429,778390,1,39.68765888,-84.1556487,Ohio,386,Montgomery,OhioMontgomery County,29.7,11464.199999999999,259
LONG BEACH MEMORIALCARE MEDICAL CENTER,2801 ATLANTIC AVE, LONG BEACH,CA,90806,793179,1,33.79991024,-118.1920309,California,369,Los Angeles,CaliforniaLos Angeles County,23.1,8523.9,193
TRIHEALTH GOOD SAMARITAN HOSPITAL - CINCINNATI,375 DIXMYTH AVE, CINCINNATI,OH,45220,793300,1,39.14321357,-84.52309863,Ohio,362,Hamilton,OhioHamilton County,22.6,8181.200000000001,185
THE CHRIST HOSPITAL,2139 AUBURN AVE, CINCINNATI,OH,45219,792405,1,39.12696735,-84.51346704,Ohio,442,Hamilton,OhioHamilton County,22.6,9989.2,226
ST. ELIZABETH HEALTHCARE,YUNG FAMILY CANCER CENTER ONE MEDICAL VILLAGE DR, EDGEWOOD,KY,41017,766064,1,39.03164848,-84.56712156,Kentucky,438,Kenton,KentuckyKenton County,24,10512,238
UNIVERSITY OF CALIFORNIA SAN FRANCISCO,1825 4TH ST, SAN FRANCISCO,CA,94158,804917,5,37.77306239,-122.3935903,California,887,San Francisco,CaliforniaSan Francisco County,21.4,94909,2147
EL CAMINO HEALTH - MOUNTAIN VIEW HOSPITAL,2500 GRANT RD., MOUNTAIN VIEW,CA,94040,792535,1,37.38791447,-122.0903324,California,400,Santa Clara,CaliforniaSanta Clara County,21.3,8520,193
VANDERBILT UNIVERSITY MEDICAL CENTER,1211 MEDICAL CENTER DRIVE, NASHVILLE,TN,37232,791168,5,36.14126533,-86.80164469,Tennessee,1084,Davidson,TennesseeDavidson County,24.8,134416,3040
CALIFORNIA PACIFIC MEDICAL CENTER,45 CASTRO STREET, SAN FRANCISCO,CA,94114,776141,1,37.75871313,-122.434996,California,105,San Francisco,CaliforniaSan Francisco County,21.4,2247,51
STANFORD HOSPITAL AND CLINICS,300 PASTEUR DR SUITE NO. H2221, PALO ALTO,CA,94305,796982,5,37.42283383,-122.1598761,California,705,Santa Clara,CaliforniaSanta Clara County,21.3,75082.5,1698
NORTH MISSISSIPPI MEDICAL CENTER RADIATION ONCOLOGY,990 S. MADISON STREET SUITE 1, TUPELO,MS,38801,765102,1,34.23930671,-88.7525842,Mississippi,476,Lee,MississippiLee County,23.3,11090.800000000001,251
DOMINICAN HOSPITAL,1555 SOQUEL DR, SANTA CRUZ,CA,95065-1705,792770,1,37.00287312,-121.9841684,California,202,Santa Cruz,CaliforniaSanta Cruz County,30.2,6100.4,138
UT HEALTH SAN ANTONIO,8300 FLOYD CURL DRIVE, SAN ANTONIO,TX,78229,778208,5,29.50728534,-98.56956036,Texas,669,Bexar,TexasBexar County,17.9,59875.49999999999,1354
SHARP MEMORIAL HOSPITAL,7901 FROST ST, SAN DIEGO,CA,92123,798539,1,32.80109434,-117.1369094,California,745,San Diego,CaliforniaSan Diego County,29.4,21903,495
SCRIPPS MERCY,4077 FIFTH AVE, SAN DIEGO,CA,92103,765163,1,32.7461395,-117.162339,California,487,San Diego,CaliforniaSan Diego County,29.4,14317.8,324
UC SAN DIEGO HEALTH,200 WEST ARBOR DR, SAN DIEGO,CA,92103,805774,5,32.7461395,-117.162339,California,828,San Diego,CaliforniaSan Diego County,29.4,121716,2753
MARIAN REGIONAL MEDICAL CENTER,1400 EAST CHURCH STREET, SANTA MARIA,CA,93454,794286,1,34.95297867,-120.4184992,California,238,Santa Barbara,CaliforniaSanta Barbara County,37.5,8925,202
UK HEALTHCARE,800 ROSE ST PAVILION H GRD FL RM N049A, LEXINGTON,KY,40536,792328,5,38.03154281,-84.50739712,Kentucky,1129,Fayette,KentuckyFayette County,25.2,142254,3218
BAPTIST HEALTH LEXINGTON,1740 NICHOLASVILLE RD, LEXINGTON,KY,40503,797510,1,38.00590876,-84.53361936,Kentucky,434,Fayette,KentuckyFayette County,25.2,10936.8,247
CHI SAINT JOSEPH EAST,150 N EAGLE CREEK DR, LEXINGTON,KY,40509,793239,1,38.00839896,-84.41747868,Kentucky,138,Fayette,KentuckyFayette County,25.2,3477.6,79
UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,2500 NORTH STATE STREET, JACKSON,MS,39216,792368,2,32.33804978,-90.16851755,Mississippi,759,Hinds,MississippiHinds County,37.3,56621.399999999994,1281
ST. DOMINIC HOSPITAL,969 LAKELAND DRIVE, JACKSON,MS,39216,775078,1,32.33804978,-90.16851755,Mississippi,526,Hinds,MississippiHinds County,37.3,19619.8,444
BAPTIST MEMORIAL HOSPITAL - GOLDEN TRIANGLE,2520 5TH STREET NORTH, COLUMBUS,MS,39705,764610,1,33.56053131,-88.41904199,Mississippi,146,Lowndes,MississippiLowndes County,24,3504,79
HOUSTON METHODIST HOSPITAL,6565 FANNIN ST, HOUSTON,TX,77030,774618,1,29.70399077,-95.40888813,Texas,976,Harris,TexasHarris County,23.1,22545.600000000002,510
CLEVELAND CLINIC FAIRVIEW HOSPITAL- RADIOLOGY,MAIN BLDG RAD STE FL 1 18101 LORAIN AVE, CLEVELAND,OH,44111-5612,803874,1,41.45711065,-81.78492061,Ohio,466,Cuyahoga,OhioCuyahoga County,26.3,12255.800000000001,277
METROHEALTH,2500 METROHEALTH DRIVE, CLEVELAND,OH,44109,807149,1,41.4426223,-81.70161692,Ohio,501,Cuyahoga,OhioCuyahoga County,26.3,13176.300000000001,298
CLEVELAND CLINIC MAIN CAMPUS,2035 EAST 86TH STREET, CLEVELAND,OH,44195,803403,1,41.50249273,-81.62675462,Ohio,1288,Cuyahoga,OhioCuyahoga County,26.3,33874.4,766
UNIVERSITY HOSPITALS OF CLEVELAND,11100 EUCLID AVE., CLEVELAND,OH,44106,800618,2,41.50778744,-81.60414519,Ohio,656,Cuyahoga,OhioCuyahoga County,26.3,34505.6,781
LAKE CHARLES MEMORIAL HOSPITAL-RADIATION ONCOLOGY,1701 OAK PARK BLVD, LAKE CHARLES,LA,70601,775871,1,30.2215881,-93.20408846,Louisiana,227,Calcasieu Parish,LouisianaCalcasieu Parish County,23.6,5357.200000000001,121
CLEVELAND CLINIC HILLCREST HOSPITAL,6780 MAYFIELD RD STE MLL-3 GROUND FL, MAYFIELD HEIGHTS,OH,44124-2203,803404,1,41.51510167,-81.46423693,Ohio,483,Cuyahoga,OhioCuyahoga County,26.3,12702.9,287
UNIVERSITY OF TEXAS MEDICAL BRANCH,301 UNIVERSITY BLVD, GALVESTON,TX,77555,803487,2,29.31177392,-94.77812682,Texas,837,Galveston,TexasGalveston County,21.5,35991,814
OPELOUSAS GENERAL HEALTH SYSTEM,3983 1-49 S SERVICE RD, OPELOUSAS,LA,70570,792044,1,30.52699444,-92.09492581,Louisiana,151,St. Landry Parish,LouisianaSt. Landry Parish County,23.6,3563.6000000000004,81
SOUTHWEST MISSISSIPPI REGIONAL MEDICAL CENTER,215 MARION AVENUE, MCCOMB,MS,39648,763830,1,31.22854927,-90.43921769,Mississippi,97,Pike,MississippiPike County,38.8,3763.6,85
LOURDES ONCOLOGICS,4809 AMBASSADOR CAFFERY SUITE 100, LAFAYETTE,LA,70508,792838,1,30.15732788,-92.02901043,Louisiana,383,Lafayette Parish,LouisianaLafayette Parish County,23.6,9038.800000000001,204
ARH CANCER CENTER- ARH HAZARD REGIONAL MEDICAL CENTER,100 AND 101 MEDICAL CENTER DRIVE, HAZARD,KY,41701,792326,1,37.27250849,-83.19432853,Kentucky,103,Perry,KentuckyPerry County,24.2,2492.6,56
ST. MARY'S MEDICAL CENTER RADIATION ONCOLOGY,2900 1ST AVENUE, HUNTINGTON,WV,25702,778675,1,38.42987668,-82.38854718,West Virginia,362,Cabell,West VirginiaCabell County,22.2,8036.4,182
UNIVERSITY OF ALABAMA AT BIRMINGHAM HOSPITAL (UAB),619 19TH STREET SOUTHNUCLEAR MEDICINE 7TH FLOOR JEFFERSON TOWERS, BIRMINGHAM,AL,35233,764885,5,33.509076,-86.80313291,Alabama,1149,Jefferson,AlabamaJefferson County,24.6,141327,3197
TENNOVA HEALTHCARE- TURKEY CREEK MEDICAL CENTER,10820 PARKSIDE DRIVE, KNOXVILLE,TN,37934,778665,1,35.87546278,-84.17345055,Tennessee,219,Knox,TennesseeKnox County,23.2,5080.8,115
ST. ELIZABETH YOUNGSTOWN HOSPITAL,1044 BELMONT AVENUE, YOUNGSTOWN,OH,44501,775452,1,41.1144415,-80.65752109,Ohio,323,Mahoning,OhioMahoning County,17.2,5555.599999999999,126
OCHSNER HEALTH,17050 MEDICAL CENTER DRIVE, BATON ROUGE,LA,70816,766890,1,30.42625637,-91.03476795,Louisiana,171,E. Baton Rouge Parish,LouisianaE. Baton Rouge Parish County,23.6,4035.6000000000004,91
UNIVERSITY OF TENNESSEE MEDICAL CENTER,1924 ALCOA HIGHWAY, KNOXVILLE,TN,37920,803416,2,35.92312869,-83.8869914,Tennessee,698,Knox,TennesseeKnox County,23.2,32387.2,733
FORREST GENERAL HOSPITAL,6051 HWY 49, HATTIESBURG,MS,39401,766307,1,31.30750752,-89.31010542,Mississippi,454,Forrest,MississippiForrest County,28.1,12757.400000000001,289
PEEPLES CANCER INSTITUTE - HAMILTON MEDICAL CENTER,1215 MEMORIAL DR., DALTON,GA,30720,764800,1,34.77019189,-84.98638452,Georgia,239,Whitfield,GeorgiaWhitfield County,17.5,4182.5,95
TRINITY MEDICAL CENTER WEST CAMPUS,4000 JOHNSON RD, STEUBENVILLE,OH,43952,793303,1,40.3747234,-80.63924761,Ohio,154,Jefferson,OhioJefferson County,16.9,2602.6,59
ATRIUM HEALTH FLOYD MEDICAL CENTER RADIATION ONCOLOGY,304 TURNER MCCALL BLVD 2ND MAIN FL, ROME,GA,30165-5621,775338,1,34.28578924,-85.22154762,Georgia,227,Floyd,GeorgiaFloyd County,18.2,4131.4,93
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,400 EAST 10TH STREET, ANNISTON,AL,36207,778593,1,33.65218802,-85.77141516,Alabama,295,Calhoun,AlabamaCalhoun County,18.8,5546,125
ST. TAMMANY CANCER CENTER,900 OCHSNER BOULEVARD, COVINGTON,LA,70433,777524,1,30.45739589,-90.10485821,Louisiana,229,St. Tammany Parish,LouisianaSt. Tammany Parish County,23.6,5404.400000000001,122
UPMC WASHINGTON,155 WILSON AVE, WASHINGTON,PA,15301,793885,2,40.17426923,-80.25306158,Pennsylvania,214,Washington,PennsylvaniaWashington County,25.5,10914,247
INDIAN PATH COMMUNITY HOSPITAL,2000 BROOKSIDE DRIVE, KINGSPORT,TN,37660,781661,1,36.55192154,-82.55645723,Tennessee,40,Sullivan,TennesseeSullivan County,20.7,828,19
UPMC CHAUTAUQUA AT WCA,207 FOOTE AVE STE NM FL 1, JAMESTOWN,NY,14701-7077,776272,2,42.09298632,-79.24368222,New York,257,Chautauqua,New YorkChautauqua County,17.5,8995,203
WEST PENN HOSPITAL,4800 FRIENDSHIP AVENUE, PITTSBURGH,PA,15224,793729,1,40.46343233,-79.94649758,Pennsylvania,255,Allegheny,PennsylvaniaAllegheny County,28.7,7318.5,166
ROSWELL PARK COMPREHENSIVE CANCER CENTER,ELM AND CARLTON STREETS, BUFFALO,NY,14263,785463,5,42.89924388,-78.86456575,New York,157,Erie,New YorkErie County,20.5,16092.5,364
NORTHSIDE HOSPITAL CHEROKEE,450 NORTHSIDE CHEROKEE BLVD, CANTON,GA,30115,764802,1,34.20227492,-84.42424994,Georgia,325,Cherokee,GeorgiaCherokee County,35.4,11505,260
MEMORIAL HEALTH SYSTEM,MEMORIAL CANCER CENTER 1340 BROAD AVENUE SUITE 140, GULFPORT,MS,39501,767063,1,30.38064017,-89.099107,Mississippi,285,Harrison,MississippiHarrison County,25.8,7353,166
WVU MEDICINE,ONE MEDICAL CENTER DRIVE, MORGANTOWN,WV,26506,775772,2,39.6498,-79.9628,West Virginia,716,Monongalia,West VirginiaMonongalia County,16.8,24057.600000000002,544
MON HEALTH MEDICAL CENTER,FL 2 1200 JD ANDERSON DR, MORGANTOWN,WV,26505-3494,776552,1,39.65115177,-79.95271033,West Virginia,160,Monongalia,West VirginiaMonongalia County,16.8,2688,61
NORTHSIDE HOSPITAL FORSYTH,1200 NORTHSIDE FORSYTH BLVD, CUMMING,GA,30041,764801,1,34.17567942,-84.11485684,Georgia,376,Forsyth,GeorgiaForsyth County,27.1,10189.6,230
NORTHSIDE HOSPITAL,1000 JOHNSON FERRY ROAD NE, ATLANTA,GA,30342,761636,1,33.88723555,-84.37566993,Georgia,673,Fulton,GeorgiaFulton County,29.5,19853.5,449
PIEDMONT HOSPITAL - RADIATION ONCOLOGY,1800 HOWELL MILL RD, ATLANTA,GA,30318,791243,1,33.79294211,-84.4431029,Georgia,574,Fulton,GeorgiaFulton County,29.5,16933,383
NORTHEAST GEORGIA MEDICAL CENTER-GAINESVILLE,BLUE TOWER FL 1 743 SPRING ST, GAINESVILLE,GA,30501-3715,764804,1,34.31249988,-83.82364332,Georgia,657,Hall,GeorgiaHall County,26.8,17607.600000000002,398
GRADY HEALTH SYS,GRADY MEMORIAL HOSP 80 JESSE HILL JR DR SE STE 3A FL 114, ATLANTA,GA,30303,774110,1,33.75383119,-84.38814425,Georgia,707,Fulton,GeorgiaFulton County,29.5,20856.5,472
PRINCETON COMMUNITY HOSPITAL ASSOCIATION INC,122 TWELFTH ST FL 1, PRINCETON,WV,24740-2312,792955,1,37.37492433,-81.09459927,West Virginia,124,Mercer,West VirginiaMercer County,17.4,2157.6,49
WELLSTAR WEST GEORGIA MEDICAL CENTER - ENOCH CALLAWAY CANCER CENTER,111 MEDICAL DR, LAGRANGE,GA,30240,806920,1,33.04023898,-85.07330724,Georgia,276,Troup,GeorgiaTroup County,22.8,6292.8,142
MOBILE INFIRMARY MEDICAL CENTER,5 MOBILE INFIRMARY CIRCLE, MOBILE,AL,36607,782695,1,[phone],-[phone],Alabama,521,Mobile,AlabamaMobile County,18.4,9586.4,217
NORTHSIDE HOSPITAL GWINNETT,1000 MEDICAL CENTER BLVD., LAWRENCEVILLE,GA,30046-7694,764807,1,33.94452218,-83.9945105,Georgia,440,Gwinnett,GeorgiaGwinnett County,22.2,9768,221
PIEDMONT FAYETTE HOSPITAL,BLDG 1255 STE CORE FL 1 1255 HWY 54W, FAYETTEVILLE,GA,30214-4526,791247,1,33.4855131,-84.47718513,Georgia,299,F,GeorgiaF County,23.6,7056.400000000001,160
DAVIS MEDICAL CENTER,812 GORMAN AVENUE, ELKINS,WV,26241,775773,1,38.92424794,-79.85369747,West Virginia,90,Randolph,West VirginiaRandolph County,16.7,1503,34
DLP CONEMAUGH MEMORIAL MEDICAL CENTER LLC,1086 FRANKLIN ST, JOHNSTOWN,PA,15905,794913,1,40.30332919,-78.94310179,Pennsylvania,260,Cambria,PennsylvaniaCambria County,22.4,5824,132
RRH- UNITY HOSPITAL,1555 LONG POND RD, ROCHESTER,NY,14626,776269,1,43.21547937,-77.70642157,New York,283,Monroe,New YorkMonroe County,39.3,11121.9,252
JOHN B AMOS CANCER CENTER PIEDMONT COLUMBUS REGIONAL MIDTOWN,1831 5TH AVENUE JBACC RADIATION ONCOLOGY, COLUMBUS,GA,31904,791241,1,32.52539645,-84.97826832,Georgia,372,Muscogee,GeorgiaMuscogee County,20.5,7626,172
GREENVILLE MEMORIAL HOSPITAL,701 GROVE RD NUC MED DEPT FACILITY CODE 10108 7121, GREENVILLE,SC,29605,806525,1,34.79387344,-82.38751358,South Carolina,712,Greenville,South CarolinaGreenville County,26.8,19081.600000000002,432
ANMED NORTH CAMPUS,2000 EAST GREENVILLE STREET, ANDERSON,SC,29621,795432,1,34.53283695,-82.62723217,South Carolina,30,Anderson,South CarolinaAnderson County,26.6,798,18
UPMC ALTOONA,620 HOWARD AVE STE OP146 FL OP1, ALTOONA,PA,16601-4804,792915,2,40.52476664,-78.40713387,Pennsylvania,315,Blair,PennsylvaniaBlair County,27.6,17388,393
SPARTANBURG REGIONAL MEDICAL CENTER,101 E WOOD ST, SPARTANBURG,SC,29303,765400,1,34.98820231,-81.96126603,South Carolina,626,Spartanburg,South CarolinaSpartanburg County,29.4,18404.399999999998,416
CATAWBA VALLEY MEDICAL CENTER,810 FAIRGROVE CHURCH RD SE NUC MED, HICKORY,NC,28602,793081,1,35.69311311,-81.3645347,North Carolina,200,Catawba,North CarolinaCatawba County,21.8,4360,99
NOVANT HEALTH FORSYTH MEDICAL CENTER,3333 SILAS CREEK PARKWAY, WINSTON-SALEM,NC,27103,775916,1,36.06242997,-80.31062458,North Carolina,906,Forsyth,North CarolinaForsyth County,28.7,26002.2,588
ATRIUM HEALTH WAKE FOREST BAPTIST MEDICAL CENTER,MEDICAL CENTER BOULEVARD, WINSTON-SALEM,NC,27157,775919,5,36.09070946,-80.27006466,North Carolina,813,Forsyth,North CarolinaForsyth County,28.7,116665.5,2639
UPMC WILLIAMSPORT,700 HIGH STREET NUCLEAR MEDICINE DEPARTMENT, WILLIAMSPORT,PA,17701-3100,793092,2,41.25227315,-77.01771436,Pennsylvania,227,Lycoming,PennsylvaniaLycoming County,21.7,9851.8,223
CENTRA HEALTH,1901 TATE SPRINGS RD, LYNCHBURG,VA,24501,774339,1,37.38900739,-79.17200028,Virginia,452,Lynchburg City,VirginiaLynchburg City County,23.6,10667.2,241
NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE, CHARLOTTE,NC,28204,805715,1,35.21369018,-80.82477599,North Carolina,580,Mecklenburg,North CarolinaMecklenburg County,28.3,16414,371
SAMARITAN MEDICAL CENTER,830 WASHINGTON STREET, WATERTOWN,NY,13601,775581,1,43.97518527,-75.90841275,New York,165,Jefferson,New YorkJefferson County,26.7,4405.5,100
UPSTATE MEDICAL UNIVERSITY,750 EAST ADAMS STREET, SYRACUSE,NY,13210,776273,1,43.03443999,-76.12664138,New York,645,Onondaga,New YorkOnondaga County,21,13545,306
RADIATION ONCOLOGY CENTERS OF THE CAROLINAS-MATTHEWS,1400 MATTHEWS TOWNSHIP PARKWAY, MATTHEWS,NC,28105,805901,1,35.12255083,-80.71775109,North Carolina,157,Mecklenburg,North CarolinaMecklenburg County,28.3,4443.1,101
PHOEBE PUTNEY MEMORIAL HOSPITAL INC.,417 W. THIRD AVE, ALBANY,GA,31701,798793,1,31.5736307,-84.16066418,Georgia,360,Dougherty,GeorgiaDougherty County,26.6,9576,217
WELLSTAR MCG HEALTH,1120 15TH STREET, AUGUSTA,GA,30912,791666,1,33.47156306,-81.98784115,Georgia,498,Richmond,GeorgiaRichmond County,28.7,14292.6,323
PENN STATE HERSHEY MEDICAL CENTER,500 UNIVERSITY DR, HERSHEY,PA,17033,791519,2,40.27420902,-76.64946464,Pennsylvania,629,Dauphin,PennsylvaniaDauphin County,22.3,28053.4,635
INOVA SCHAR CANCER INSTITUTE,8081 INNOVATION PARK DRIVE, FAIRFAX,VA,22031,774343,1,38.86166279,-77.26345744,Virginia,174,Fairfax,VirginiaFairfax County,23.6,4106.400000000001,93
MARY WASHINGTON HOSPITAL,1001 SAM PERRY BOULEVARD, FREDERICKSBURG,VA,22401,774340,1,38.29898516,-77.47972219,Virginia,414,Spotsylvania,VirginiaSpotsylvania County,23.6,9770.400000000001,221
VIRGINIA HOSPITAL CENTER ARLINGTON HEALTH SYSTEM,1701 NORTH GEORGE MASON DRIVE, ARLINGTON,VA,22205,775637,1,38.88347673,-77.13930215,Virginia,385,Arlington,VirginiaArlington County,23.6,9086,206
EDWARDS CENTER @ COLQUITT REGIONAL MEDICAL CENTER,3131 SOUTH MAIN ST, MOULTRIE,GA,31768,764810,1,31.17584685,-83.80277095,Georgia,100,Colquitt,GeorgiaColquitt County,21.2,2120,48
UNC MEDICAL CENTER,101 MANNING DRIVE, CHAPEL HILL,NC,27514,792692,5,35.94491434,-79.03830677,North Carolina,809,Orange,North CarolinaOrange County,34.7,140361.5,3175
DUKE UNIVERSITY HEALTH SYSTEM,200 TRENT DRIVE, DURHAM,NC,27710,805713,5,36.00417634,-78.93626153,North Carolina,1079,Durham,North CarolinaDurham County,31.9,172100.5,3893
PENN MEDICINE LANCASTER GENERAL HEALTH,555 NORTH DUKE STREET, LANCASTER,PA,17602,801294,2,40.03291918,-76.2753577,Pennsylvania,620,Lancaster,PennsylvaniaLancaster County,23.4,29016,656
UNIVERSITY OF MARYLAND MEDICAL CENTER,22 S. GREENE STREET, BALTIMORE,MD,21202,795858,5,39.29825578,-76.60866548,Maryland,762,Baltimore City,MarylandBaltimore City County,23.6,89916,2034
JOHNS HOPKINS HOSPITAL,601 N. CAROLINE STREET, BALTIMORE,MD,21287,792343,5,39.29687894,-76.59302414,Maryland,1042,Baltimore City,MarylandBaltimore City County,23.6,122956.00000000001,2781
MEDSTAR FRANKLIN SQUARE RADIATION ONCOLOGY CENTER,WHITESQUARE BLDG 9105 FRANKLIN SQ DR STE 100 FL 1, BALTIMORE,MD,21237-5333,795718,1,39.34380837,-76.49278247,Maryland,357,Baltimore,MarylandBaltimore County,22.5,8032.5,182
THE MARY IMOGENE BASSETT HOSPITAL (DBA) BASSETT MEDICAL CENTER,1 ATWELL RD, COOPERSTOWN,NY,13326,780048,1,42.70454312,-74.92455965,New York,160,Otsego,New YorkOtsego County,26.1,4176,94
ANNE ARUNDEL UROLOGY PA,600 RIDGLEY AVENUE SUITE 130, ANNAPOLIS,MD,21401,794171,1,38.98244465,-76.53431269,Maryland,400,Anne Arundel,MarylandAnne Arundel County,20.1,8040.000000000001,182
SGMC PEARLMAN CANCER CENTER,2501 N. PATTERSON STREET, VALDOSTA,GA,31602,764811,1,30.8708106,-83.30370908,Georgia,261,Lowndes,GeorgiaLowndes County,21.1,5507.1,125
LEHIGH VALLEY HEALTH NETWORK,1200 SOUTH CEDAR CREST BLVD, ALLENTOWN,PA,18103,787641,1,40.57693988,-75.47494619,Pennsylvania,1216,Lehigh,PennsylvaniaLehigh County,26.1,31737.600000000002,718
MCLEOD RADIATION ONCOLOGY,MCLEOD CANCER CTR BLDG 1 555 E CHEVES ST PET/CT FL 1, FLORENCE,SC,29506,770588,1,34.20111443,-79.70858474,South Carolina,524,Florence,South CarolinaFlorence County,15.4,8069.6,183
CAPE FEAR VALLEY MEDICAL CENTER - ONCOLOGY CENTER,1638 OWEN DR ONC DEPT, FAYETTEVILLE,NC,28304,765551,1,35.02666041,-78.9739343,North Carolina,675,Cumberland,North CarolinaCumberland County,22.4,15119.999999999998,342
ST LUKE'S UNIVERSITY HEALTH NETWORK,1872 ST LUKE'S BLVD, EASTON,PA,18045,785733,2,40.68440193,-75.26654853,Pennsylvania,183,Northampton,PennsylvaniaNorthampton County,23.8,8710.800000000001,197
CHESTER COUNTY HOSPITAL,701 EAST MARSHALL STREET, WEST CHESTER,PA,19380,792446,1,39.98752028,-75.59339761,Pennsylvania,309,Chester,PennsylvaniaChester County,22.1,6828.900000000001,154
SOUTHEASTERN REGIONAL MEDICAL CENTER DBA - UNC HEALTH SOUTHEASTERN,1200 PINE RUN DRIVE, LUMBERTON,NC,28358,792894,2,34.62053197,-78.97938518,North Carolina,186,Robeson,North CarolinaRobeson County,20.9,7774.799999999999,176
UNIVERSITY OF PENNSYLVANIA HEALTH SYSTEM,3400 CIVIC CENTER BLVD, PHILADELPHIA,PA,19104,792705,5,39.9598651,-75.20180096,Pennsylvania,1011,Philadelphia,PennsylvaniaPhiladelphia County,32.2,162771,3682
