Hospital (Novartis),Address,City,State,Zip,rpt_rec_num,Designation,LATITUDE,LONGITUDE,State_Full,Number of Beds,County,Lookup,prostate_cancer_incidence,Demand Weight,Demand per Year
CHESAPEAKE URO OPCO LLC DBA UNITED URO GRP,12435 PARK POTOMAC AVE SUITE NO. STE 400 FLOOR NO. FL4, POTOMAC,MD,20854,,1,39.04019291,-77.19387327,Maryland,360.0,,,22.65,8153.999999999999,184.0
VIRGINIA CANCER SPECIALISTS,8613 LEE HIGHWAY, FAIRFAX,VA,22031,,1,38.861662785,-77.26345744,Virginia,360.0,,,23.6,8496.0,192.0
WALTER REED NATIONAL MILITARY MEDICAL CENTER,4925 SOUTH PALMER ROAD, BETHESDA,MD,20889,,1,39.0005854305563,-77.0948013910101,Maryland,360.0,,,22.65,8153.999999999999,184.0
SIBLEY MEMORIAL HOSPITAL (SMH) JOHNS HOPKINS,5255 LOUGHBORO ROAD NW, WASHINGTON,DC,20016,791237.0,2,38.937437398,-77.08442892,,218.0,Dc,,23.6,10289.6,233.0
UNITED THERANOSTICS - BETHESDA,5454 WISCONSIN AVE STE 1600 FL 16, BETHESDA,MD,20815-6906,,1,38.976581126,-77.08346446,Maryland,360.0,,,22.65,8153.999999999999,184.0
MEDSTAR GEORGETOWN UNIVERSITY HOSPITAL,3800 RESERVOIR RD NW 2ND FL GORMAN BLDG NUC MED, WASHINGTON,DC,20007,793012.0,5,38.915838312,-77.07323053,,453.0,Dc,,23.6,53454.0,1209.0
UNIVERSITY OF MARYLAND DBA CENTRAL MARYLAND RADIATION ONCOLOGY,10710 CHARTER DRIVE SUITE NO. G030, COLUMBIA,MD,21044,,2,39.214669858,-76.87859807,Maryland,360.0,,,22.65,16307.999999999998,369.0
MARYLAND ONCOLOGY HEMATOLOGY: CENTER FOR ADVANCED RADIATION ONCOLOGY,WHITE OAK CANCER CTR OUTPATIENT BLDG 11886 HEALING WAY STE 101 FL 1, SILVER SPRING,MD,20904-7917,,1,39.065683163,-76.9691061,Maryland,360.0,,,22.65,8153.999999999999,184.0
MEDSTAR WASHINGTON HOSPITAL CENTER,110 IRVING ST NW, WASHINGTON DC,DC,20010,801810.0,1,38.932867149,-77.03286817,,719.0,Dc,,23.6,16968.4,384.0
KEYSTONE UROLOGY SPECIALISTS,2106 HARRISBURG PIKE SUITE 200 2ND FLOOR, LANCASTER,PA,17601,,1,40.074249609,-76.32126495,Pennsylvania,360.0,,,22.83,8218.8,186.0
JOHNS HOPKINS RADIATION ONCOLOGY GREENSPRING STATION,10753 FALLS ROAD PAVILION II SUITE 145, LUTHERVILLE TIMONIUM,MD,21093,,2,39.441464875,-76.63662252,Maryland,360.0,,,22.65,16307.999999999998,369.0
CHESAPEAKE UROLOGY,PHYSICIANS PAVILION NORTH 6535 NORTH CHARLES ST. SUITE 650, TOWSON,MD,21204-5826,,1,39.405139613,-76.62052947,Maryland,360.0,,,22.65,8153.999999999999,184.0
NORTHEAST RADIATION ONCOLOGY CENTER,1110 MEADE STREET, DUNMORE,PA,18512,,1,41.427298186,-75.6226157,Pennsylvania,360.0,,,22.83,8218.8,186.0
TMH PHYSICIAN PARTNERS - RADIATION ONCOLOGY,1775 ONE HEALING PLACE, TALLAHASSEE,FL,32308,,1,30.471921332,-84.23774073,Florida,360.0,,,19.81,7131.599999999999,161.0
ADVANCED MOLECULAR IMAGING AND THERAPY [AMIT] (NOW KNOWN AS UNITED THERANOSTICS),THERANOSTICS CENTER OF EXCELLENCE 331 OAK MANOR DRIVE STE 201, GLEN BURNIE,MD,21061,,1,39.15744135,-76.62917046,Maryland,360.0,,,22.65,8153.999999999999,184.0
VIRGINIA UROLOGY CENTER P.C.,9101 STONY POINT DRIVE, RICHMOND,VA,23235,,1,37.513626527,-77.56549708,Virginia,360.0,,,23.6,8496.0,192.0
210 THERANOSTICS,210 ASHVILLE AVENUE SUITE NO. 120, CARY,NC,27518,,1,35.730684087,-78.77131382,North Carolina,360.0,,,23.15,8334.0,189.0
ST. LUKES UNIVERSITY HEALTH NETWORK,421 W CHEW STREET (SACRED HEART CAMPUS), ALLENTOWN,PA,18102,,2,40.606311918,-75.47822077,Pennsylvania,360.0,,,22.83,16437.6,372.0
CHRISTIANACARE NUCLEAR MEDICINE,4755 OGLETOWN-STANTON ROAD, NEWARK,DE,19718,,1,39.6874402970359,-75.6688476602829,Delaware,360.0,,,21.3,7668.0,173.0
PENN MEDICINE- RADNOR,145 KING OF PRUSSIA ROAD, RADNOR,PA,19087,,2,40.059309675,-75.40467502,Pennsylvania,360.0,,,22.83,16437.6,372.0
CENTERS FOR ADVANCED UROLOGY LLP DBA MIDLANTIC UROLOGY - PLYMOUTH MEETING,400 DAVIS DR STE 200A, PLYMOUTH MEETING,PA,19462,,1,40.11801473,-75.29395702,Pennsylvania,360.0,,,22.83,8218.8,186.0
FOX CHASE CANCER CENTER,333 COTTMAN AVENUE, PHILADELPHIA,PA,19111,,5,40.058921992,-75.07975553,Pennsylvania,360.0,,,22.83,41094.0,930.0
IMAGECARE AT JEFFERSON,IMAGECARE AT JEFFERSON BLDG 757 NJ-15 STE 104 HOT LAB FL 1, LAKE HOPATCONG,NJ,07849,,1,40.9615215282175,-74.5966912620506,New Jersey,360.0,,,23.96,8625.6,195.0
NEW JERSEY UROLOGY,CANCER TREATMENT CENTER 2090 SPRINGDALE ROAD SUITE B SUITE NO. SUITE B, CHERRY HILL,NJ,08003,,1,39.882125209,-74.96973392,New Jersey,360.0,,,23.96,8625.6,195.0
UNITED THERANOSTICS,THERANOSTICS CENTER OF EXCELLENCE 8 FORRESTAL ROAD S SUITE 201, PRINCETON,NJ,08540,,1,40.358042895,-74.64745435,New Jersey,360.0,,,23.96,8625.6,195.0
CANCER CARE OF NORTH FLORIDA,4520 W US HWY 90, LAKE CITY,FL,32055,,1,30.222568265,-82.67370537,Florida,360.0,,,19.81,7131.599999999999,161.0
ASTERA CANCER CARE,9 CENTRE DRIVE, MONROE TWP,NJ,08831,,1,40.329984665,-74.43922142,New Jersey,360.0,,,23.96,8625.6,195.0
IMAGECARE AT WEST ORANGE,61 MAIN ST, WEST ORANGE,NJ,07052-5352,,1,40.786742077,-74.25878856,New Jersey,360.0,,,23.96,8625.6,195.0
ECU HEALTH MEDICAL CENTER,524 MOYE BLVD, GREENVILLE,NC,27834,,2,35.612274285,-77.40394359,North Carolina,360.0,,,23.15,16668.0,377.0
IMAGECARE AT WOODBRIDGE,530 GREEN ST, ISELIN,NJ,08830-2654,,1,40.570671326,-74.31570448,New Jersey,360.0,,,23.96,8625.6,195.0
UNIVERSITY RADIOLOGY GROUP - NUTLEY,235 FRANKLIN AVE FL 1, NUTLEY,NJ,07110-2708,,2,40.81809321,-74.15634331,New Jersey,360.0,,,23.96,17251.2,390.0
ATLANTIC UROLOGY SPECIALISTS,ATLANTIC UROLOGY SPECIALISTS BLDG 1255 TADLOCK DR, MURRELLS INLET,SC,29576-7973,,1,33.582079928,-79.03937993,South Carolina,360.0,,,22.14,7970.400000000001,180.0
COASTAL CANCER CENTER,4600 WILD IRIS DR, MYRTLE BEACH,SC,29577-8867,,1,33.701387084,-78.89393307,South Carolina,360.0,,,22.14,7970.400000000001,180.0
COASTAL CANCER CENTER,4708 OLEANDER DRIVE, MYRTLE BEACH,SC,29577,,1,33.701387084,-78.89393307,South Carolina,360.0,,,22.14,7970.400000000001,180.0
REGIONAL CANCER CARE ASSOCIATES,326 PROFESSIONAL VIEW DR, FREEHOLD,NJ,07728,,1,40.241284956,-74.27530644,New Jersey,360.0,,,23.96,8625.6,195.0
NEW YORK PRESBYTERIAN,177 FORT WASHINGTON AVE., NEW YORK,NY,10032,,1,40.837751007,-73.94174451,New York,360.0,,,27.47,9889.199999999999,224.0
NYU LANGONE PERLMUTTER CANCER CENTER- SUNSET PARK,5718 2ND AVE HOT LAB PETCT FL 1, BROOKLYN,NY,11220-3313,,2,40.641025682,-74.014329,New York,360.0,,,27.47,19778.399999999998,447.0
NEW YORK CANCER AND BLOOD SPECIALISTS,BASEMENT FL 201 E 71ST ST, NEW YORK,NY,10021-9713,,1,40.769015697,-73.95743466,New York,360.0,,,27.47,9889.199999999999,224.0
EAST RIVER MEDICAL IMAGING P.C. MOLECULAR IMAGING & THERANOSTICS SUITE,515 E 72ND ST STE 101 FL 1, NEW YORK,NY,10021-4032,,1,40.769015697,-73.95743466,New York,360.0,,,27.47,9889.199999999999,224.0
MAIMONIDES CANCER CENTER,6300 8TH AVENUE PET/CT LOWER LEVEL, BROOKLYN,NY,11220,,1,40.641025682,-74.014329,New York,360.0,,,27.47,9889.199999999999,224.0
VOA RADIATION ONCOLOGY,6251 E VIRGINIA BEACH BLVD STE 115, NORFOLK,VA,23502-2800,,1,36.853693860999996,-76.21470969,Virginia,360.0,,,23.6,8496.0,192.0
ATLANTICARE CANCER CARE INSTITUTE,2500 ENGLISH CREEK AVENUE BUILDING 400 1ST FLOOR, EGG HARBOR TOWNSHIP,NJ,08234,,1,39.391063156,-74.60608753,New Jersey,360.0,,,23.96,8625.6,195.0
NEW YORK CANCER AND BLOOD SPECIALISTS,2236 NOSTRAND AVE, BROOKLYN,NY,11210-3037,,1,40.629881368,-73.9462322,New York,360.0,,,27.47,9889.199999999999,224.0
NAZHA CANCER CENTER,801 NEW ROAD, NORTHFIELD,NJ,08225,,1,39.370449526,-74.55482149,New Jersey,360.0,,,23.96,8625.6,195.0
NEW YORK CANCER AND BLOOD SPECIALISTS,92-37 METROPOLITAN AVE, FOREST HILLS,NY,11375-6623,,1,40.723331202,-73.84656171,New York,360.0,,,27.47,9889.199999999999,224.0
HOPE TOWER,19 DAVIS AVE FLOOR NO. GROUND LEVEL, NEPTUNE,NJ,07753,,1,40.214895726,-74.05897759,New Jersey,360.0,,,23.96,8625.6,195.0
ZUCKERBERG CANCER CENTER,450 LAKEVILLE RD MITCHELL A GOLDMAN DIAGNOSTIC IMAGING CENTER RAD MED, LAKE SUCCESS,NY,11042,,1,40.757743,-73.694152,New York,360.0,,,27.47,9889.199999999999,224.0
NEW YORK CANCER AND BLOOD SPECIALISTS,1 DELAWARE DRIVE, NEW HYDE PARK,NY,11042,,1,40.757743,-73.694152,New York,360.0,,,27.47,9889.199999999999,224.0
INTEGRATED MEDICAL PROFESSIONALS PLLC,3111 NEW HYDE PARK ROAD, LAKE SUCCESS,NY,11042-1209,,1,40.757743,-73.694152,New York,360.0,,,27.47,9889.199999999999,224.0
ACKERMAN CANCER CENTER - FERNANDINA BEACH,1340 SOUTH 18TH STREETSUITE 103, FERNANDINA BEACH,FL,32034,,1,30.619335198,-81.47039459,Florida,360.0,,,19.81,7131.599999999999,161.0
CATHOLIC HEALTH CANCER INSTITUTE AT ST. FRANCIS HOSPITAL,2200 NORTHERN BOULEVARD, EAST HILLS,NY,11548,,1,40.813305657,-73.62465848,New York,360.0,,,27.47,9889.199999999999,224.0
NUCLEAR MEDICINE - NYU LANGONE HOSPITAL - LONG ISLAND,NUC MED STE MB-L305 BASEMENT FL 259 FIRST ST, MINEOLA,NY,11501-3957,,2,40.746476433,-73.63958067,New York,360.0,,,27.47,19778.399999999998,447.0
CANCER SPECIALISTS OF NORTH FLORIDA RIVERSIDE,2 SHIRCLIFF WAY FLOOR NO. 1, JACKSONVILLE,FL,32204,,1,30.316541379,-81.68663808,Florida,360.0,,,19.81,7131.599999999999,161.0
BAPTIST MD ANDERSON CANCER CENTER,1301 PALM AVENUE, JACKSONVILLE,FL,32207,,2,30.293198093,-81.63348124,Florida,360.0,,,19.81,14263.199999999999,323.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - GAINESVILLE,6420 W. NEWBERRY ROAD EAST WING STE 200, GAINESVILLE,FL,32605,,1,29.679954194,-82.36606004,Florida,360.0,,,19.81,7131.599999999999,161.0
GENESISCARE,2161 KINGSLEY AVE, ORANGE PARK,FL,32073-5116,,1,30.170662012,-81.74269069,Florida,360.0,,,19.81,7131.599999999999,161.0
CANCER SPECIALISTS OF NORTH FLORIDA SOUTHPOINT,7015 AC SKINNER PARKWAY BUILDING 100, JACKSONVILLE,FL,32256,,1,30.219387781,-81.54424518,Florida,360.0,,,19.81,7131.599999999999,161.0
CANCER SPECIALISTS OF NORTH FLORIDA SOUTHSIDE,7015 A C SKINNER PKWY SUITE NO. 1, JACKSONVILLE,FL,32256,,1,30.219387781,-81.54424518,Florida,360.0,,,19.81,7131.599999999999,161.0
TERK ONCOLOGY,7017 A C SKINNER PARKWAY, JACKSONVILLE,FL,32256,,1,30.219387781,-81.54424518,Florida,360.0,,,19.81,7131.599999999999,161.0
ACKERMAN CANCER CENTER - JACKSONVILLE,10881 SAN JOSE BLVD, JACKSONVILLE,FL,32223,,1,30.156957716,-81.62901178,Florida,360.0,,,19.81,7131.599999999999,161.0
CANCER SPECIALISTS OF NORTH FLORIDA FLEMING ISLAND,2370 MARKET DRIVE, FLEMING ISLAND,FL,32003,,1,30.095612706,-81.7148725,Florida,360.0,,,19.81,7131.599999999999,161.0
THE HOSPITAL OF CENTRAL CT,100 GRAND ST 100 GRAND ST STE NG14 FL G, NEW BRITAIN,CT,06052-2016,,1,41.658991249,-72.80015396,Connecticut,360.0,,,26.9,9684.0,219.0
MIDSTATE MEDICAL CENTER - MERIDEN,435 LEWIS AVE, MERIDEN,CT,06451,800921.0,1,41.535234733,-72.81973153,Connecticut,143.0,,,26.9,3846.7,87.0
NEW YORK CANCER AND BLOOD SPECIALISTS,1500 ROUTE 112 - BLDG 2A, PORT JEFFERSON STATION,NY,11776,,1,40.912374419,-73.04903255,New York,360.0,,,27.47,9889.199999999999,224.0
NEW YORK CANCER AND BLOOD SPECIALISTS,365 E MAIN ST, PATCHOGUE,NY,11772-3145,,1,40.77203046,-72.9997358,New York,360.0,,,27.47,9889.199999999999,224.0
CANCER SPECIALISTS OF NORTH FLORIDA ST. AUGUSTINE,121 WHITEHALL DRIVE, ST. AUGUSTINE,FL,32086,,1,29.815597756,-81.31862392,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - OCALA,4945 SW 49TH PLACE, OCALA,FL,34474,,1,29.151396766,-82.19813438,Florida,360.0,,,19.81,7131.599999999999,161.0
ADVANCED PROSTATE CANCER INSTITUTE,ADV PROSTATE CANCER INST 11363 SW 95TH CIR STE B, OCALA,FL,34481-5064,,1,29.100052773,-82.2898013,Florida,360.0,,,19.81,7131.599999999999,161.0
NEW YORK CANCER AND BLOOD SPECIALISTS,750 OLD COUNTRY RD, RIVERHEAD,NY,11901-2153,,1,40.931947519,-72.65869017,New York,360.0,,,27.47,9889.199999999999,224.0
STONY BROOK SOUTHAMPTON HOSPITAL,240 MEETING HOUSE LANE, SOUTHAMPTON,NY,11968,,2,40.908046592,-72.40898589,New York,360.0,,,27.47,19778.399999999998,447.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - BROOKSVILLE,7154 MEDICAL CENTER DRIVE, SPRING HILL,FL,34608,,1,28.479502685,-82.55285034,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - VILLAGES,1400 US HWY 441 N STE 540, THE VILLAGES,FL,32159-8987,,1,28.932230013,-81.9375913,Florida,360.0,,,19.81,7131.599999999999,161.0
ADVANCED CANCER TREATMENT CENTER,RAD ONC 15211 CORTEZ BLVD FL 1, BROOKSVILLE,FL,34613-6072,,1,28.55013975,-82.52842554,Florida,360.0,,,19.81,7131.599999999999,161.0
RADIATION CENTER OF GREATER NASHUA,11 N SOUTHWOOD DR, NASHUA,NH,03063-1803,,1,42.774738004,-71.51234151,New Hampshire,360.0,,,26.92,9691.2,219.0
FLORIDA CANCER SPECIALISTS,2955 BROWNWOOD BLVD STE 107, THE VILLAGES,FL,32163-2040,,1,28.901373413,-82.09213314,Florida,360.0,,,19.81,7131.599999999999,161.0
COMPREHENSIVE HEMATOLOGY ONCOLOGY DEPARTMENT OF RADIATION ONCOLOGY,3611 LITTLE ROAD, TRINITY,FL,34655,,1,28.204279232,-82.66644574,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - TRINITY,9320 STATE RD 54 RAD 2ND FLOOR, TRINITY,FL,34655,,1,28.204279232,-82.66644574,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - HIGHLAND,100 HIGHLAND AVENUE, LARGO,FL,33770,,1,27.915852944,-82.79971311,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS  - WESLEY CHAPEL,30142 STATE RD 56, WESLEY CHAPEL,FL,33543,,1,28.195315025,-82.306763,Florida,360.0,,,19.81,7131.599999999999,161.0
DANA-FARBER CANCER INSTITUTE AT CHESTNUT HILL,300 BOYLSTON ST, CHESTNUT HILL,MA,02459,,2,42.319353988,-71.19134451,Massachusetts,360.0,,,27.1,19512.0,441.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - TAMPA,3402 MARTIN LUTHER KING JR BLVD RAD, TAMPA,FL,33607,,1,27.964504051,-82.50017669,Florida,360.0,,,19.81,7131.599999999999,161.0
MID-FLORIDA CANCER CENTERS,2776 ENTERPRISE RD STE 100, ORANGE CITY,FL,32763,,1,28.942515271,-81.30062402,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS,805 CURRENCY CIRCLE, LAKE MARY,FL,32746-2115,,1,28.761184902,-81.34742874,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS -ST PETERSBURG,725 6TH AVE S STE 2200, ST PETERSBURG,FL,33701,,1,27.77401249,-82.63662788,Florida,360.0,,,19.81,7131.599999999999,161.0
ADVENTHEALTH CANCER INSTITUTE- ALTAMONTE,601 E. ALTAMONTE DRIVE, ALTAMONTE SPRINGS,FL,32701,,1,28.663228225,-81.37358198,Florida,360.0,,,19.81,7131.599999999999,161.0
NEW ENGLAND CANCER SPECIALISTS,RAD THERAPY CTR 15 ROCK ROW STE 110 FL 1, WESTBROOK,ME,04092-4877,,1,43.685383407,-70.35763472,Maine,360.0,,,25.26,9093.6,206.0
ADVENTHEALTH CANCER INSTITUTE- RADIATION ONCOLOGY,2501 N. ORANGE AVE. SUITE 181, ORLANDO,FL,32804,,1,28.575993828,-81.39153891,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS,52 W GORE ST, ORLANDO,FL,32806,,1,28.514058176,-81.35802945,Florida,360.0,,,19.81,7131.599999999999,161.0
ADVENTHEALTH CANCER INSTITUTE- KISSIMMEE,1300 WEST OAK STREET, KISSIMMEE,FL,34741,,1,28.312480728,-81.42624568,Florida,360.0,,,19.81,7131.599999999999,161.0
HAROLD ALFOND CENTER FOR CANCER CARE,HAROLD ALFOND CTR FOR CANCER CARE 361 OLD BELGRADE RD STE IMAGING FL 1, AUGUSTA,ME,04330,,1,44.336780344,-69.7592122,Maine,360.0,,,25.26,9093.6,206.0
SUNSTATE MEDICAL SPECIALISTS,3210 FRUITVILLE RD, SARASOTA,FL,34237-6411,,1,27.338645884,-82.5118857,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - NORTH PORT,1390 GRAND VENTURE DR PET CT DEPT, NORTH PORT,FL,34286-2309,,1,27.070751517,-82.18278543,Florida,360.0,,,19.81,7131.599999999999,161.0
SUNSTATE MEDICAL SPECIALISTS,BLDG GENESISCARE STE 100 FL 1 4571 COLONIAL BLVD, FORT MYERS,FL,33966-1156,,1,26.577127185,-81.83385305,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA CANCER SPECIALISTS & RESEARCH INSTITUTE - GLADIOLUS,8260 GLADIOLUS DR, FORT MYERS,FL,33908-4156,,1,26.50505558,-81.92533404,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA ONCOLOGY & HEMATOLOGY,15455 COLLIER BLVD, NAPLES,FL,34119,,1,26.258866629,-81.71760754,Florida,360.0,,,19.81,7131.599999999999,161.0
FLORIDA THERANOSTICS - INDEPENDENT  PRACTICE,431 UNIVERSITY BLVD, JUPITER,FL,33458,,1,26.922281819,-[phone],Florida,360.0,,,19.81,7131.[phone],161.0
MOBILE THERAPY UNIT- FLORIDA THERANOSTICS,431 UNIVERSITY BLVD, JUPITER,FL,33458-3103,,1,26.922281819,-80.12095402,Florida,360.0,,,19.81,7131.599999999999,161.0
IMPRESSION IMAGING LLC,3111 N UNIVERSITY DR STE 115 FL 1, CORAL SPRINGS,FL,33065-5049,,1,26.271516539,-80.25539844,Florida,360.0,,,19.81,7131.599999999999,161.0
IMPRESSION IMAGING LLC - BOCA RATON,6853 SW 18TH ST SUITE M-101, BOCA RATON,FL,33433-7056,,1,26.34536601,-80.15590332,Florida,360.0,,,19.81,7131.599999999999,161.0
UNIVERSITY OF MIAMI SYLVESTER COMPREHENSIVE CANCER CENTER,1192 EAST NEWPORT CENTER DRIVE, DEERFIELD BEACH,FL,33442,,2,26.311818267,-80.14290232,Florida,360.0,,,19.81,14263.199999999999,323.0
BAPTIST HEALTH CANCER CARE,1228 S PINE ISLAND ROAD SUITE NO. SUITE 130, PLANTATION,FL,33324,,1,26.114942311,-80.27286174,Florida,360.0,,,19.81,7131.599999999999,161.0
UNIVERSITY OF MIAMI HOSPITAL AND CLINICS- SOLE MIA,BLDG UHEALTH - SOLE MIA STE 1060M FL 1 2111 SOLE MIA WAY, NORTH MIAMI,FL,33181-2492,,2,25.897716266,-80.15840391,Florida,360.0,,,19.81,14263.199999999999,323.0
BRAMAN COMPREHENSIVE CANCER CENTER- MOUNT SINAI MEDICAL CENTER,BARMAN COMPREHENSIVE CNCR CTR 4310 ALTON RD FL 2 NUC. MED. DEPT, MIAMI BEACH,FL,33140-2840,801413.0,2,25.821391865,-80.12521309,Florida,481.0,,,19.81,19057.219999999998,431.0
